Word,Entropy
shrew,4.803241174523275
chafe,4.802949407656407
viral,4.802924307650498
caput,4.8028613800108015
threw,4.802657392634163
fruit,4.802363857185681
graft,4.8015399270039065
elite,4.801488812239805
screw,4.800174944677477
baker,4.799370191029402
cleft,4.79872268263526
golem,4.798161906269508
twirl,4.798009270796303
amend,4.796868183109069
prove,4.796772987438724
clerk,4.794902979412635
donut,4.794239916687734
raspy,4.794060668241053
rabid,4.7930415100482096
beach,4.792088897949576
until,4.790849828962562
while,4.790649125919074
brunt,4.789469708901194
steer,4.78918278679422
niche,4.788736972087037
clang,4.788350749881499
fairy,4.786967329950506
swirl,4.786911695743914
dirty,4.785971468301078
sandy,4.785798659283352
unmet,4.785749686617303
money,4.7825312491210825
tense,4.782103968872494
spout,4.781841850251279
thief,4.780796728509666
decay,4.780392822695836
media,4.780389111801165
broke,4.777130497341005
globe,4.776893655823269
shunt,4.775298089139916
built,4.775009399825683
inlay,4.775007912977564
break,4.77479471517868
white,4.774364168025367
knelt,4.774335719918661
aunty,4.774181390699239
pansy,4.772341015480974
stank,4.772193335618684
infer,4.7708078416425685
broth,4.769856495427703
yield,4.768894338961148
sperm,4.768414481765488
loamy,4.76783554701172
whole,4.767288712178782
gland,4.76656821561816
cheap,4.765589927518155
fresh,4.764893017034015
mourn,4.764743543939577
tubal,4.764582499695462
biome,4.764163976680648
leaky,4.76376376175991
bilge,4.763597078125492
wider,4.763114658767
burnt,4.762661670842361
lousy,4.762637030241941
brief,4.762606400877279
power,4.761780548050717
hinge,4.7612393138263664
nerdy,4.760946505004772
deign,4.760342358715848
pasty,4.760003599095622
habit,4.759708910454546
chime,4.759570487699658
sound,4.759315483476232
china,4.759236635322402
stork,4.758858837605528
foyer,4.7582073957258375
wince,4.7577355684339375
cabin,4.755960723790252
exalt,4.755335981497681
usher,4.755303001445107
boney,4.753907075211288
pinto,4.7523910776363785
carat,4.752277965334167
reuse,4.75210778342266
relax,4.751602384218069
poker,4.75032183651671
warty,4.750189018892653
racer,4.74859366001534
sneer,4.74832089814879
slack,4.746895291063413
crier,4.746632771897796
panic,4.745657398302939
rival,4.7450857914060345
horny,4.743293286051099
sling,4.742690016986585
shark,4.741955504007146
drawl,4.741537322907031
novel,4.741269091619895
modal,4.740732512311303
whose,4.740475040154573
drank,4.740413620105547
march,4.740305124904186
loose,4.7394436024866025
croup,4.738059055187319
heady,4.7378051459348685
mount,4.737566464384302
flake,4.737238353535224
adopt,4.735950884427016
parer,4.735855171826096
foray,4.735775956101375
toast,4.735340011064727
tract,4.735151201446569
final,4.7348030081632455
urban,4.734711914249041
mercy,4.73390920778836
guard,4.732374093508515
hyena,4.7317751471147895
often,4.731368274080044
mirth,4.731095627287814
tiara,4.730722697924645
steel,4.730368253721746
began,4.729008191581964
decry,4.727802732469135
altar,4.726283140057057
dowel,4.726276219847951
hasty,4.726087527065587
flint,4.725810984985962
fiery,4.725743510174803
login,4.725606821067436
glory,4.7254212216995635
rusty,4.725316954234513
demur,4.725244470363387
aptly,4.724542874468953
truer,4.724162636993893
scarf,4.7229279481949815
gavel,4.7218348079674275
prank,4.720738423079455
start,4.720705798586973
cramp,4.720390239676632
scold,4.720074437583678
faith,4.719302003436233
spend,4.719003183404456
sworn,4.717254100098496
spike,4.716983527614665
guide,4.716934276822931
wafer,4.71674934745038
plume,4.716733894921998
charm,4.716685410136408
trick,4.716631127432232
girth,4.715563264341791
bland,4.714776442163916
rebus,4.7143799208153245
tulip,4.712617380277943
cloak,4.712424443668066
crush,4.711162665961136
shaft,4.710623642809518
three,4.708658985416655
flyer,4.708485442522967
scree,4.708253872874634
riser,4.70711085341266
vault,4.707099160437576
grove,4.706420484574236
could,4.70506088838582
spurn,4.704432235089991
tangy,4.702846563689153
curve,4.702417303755402
azure,4.701182596914439
graze,4.700971791209529
ombre,4.700465548294774
asset,4.700330367292118
corer,4.6999911660362805
salvo,4.698713844176929
gonad,4.697182335392986
drift,4.696789412404821
vital,4.695652190410626
dicey,4.694392725512928
whine,4.6929320297646795
manly,4.691997341605016
badge,4.6911796059187925
drawn,4.6906155359393376
haven,4.69032434547698
bacon,4.688028678138714
elfin,4.686028921400575
about,4.6852914359853
birth,4.683538057578958
freak,4.683398211704842
clank,4.6830153788307705
prism,4.680890679352285
demon,4.680577116178935
denim,4.680434161213732
gnome,4.67931423982575
mower,4.677867249325301
taint,4.677111741475711
diver,4.676724356369425
amity,4.676669601513246
chord,4.676084358936262
hover,4.675882852847594
inane,4.67540260084698
tunic,4.675046517698833
froth,4.6750201087976935
flour,4.674213861312432
spoke,4.672847124896202
aorta,4.67238955578277
curly,4.672338810062295
proud,4.672024207658925
spark,4.671743789895451
surer,4.67167529698372
hotly,4.6714785977436515
speak,4.67077031134422
coven,4.670048003127343
micro,4.669520692514596
ethos,4.668326148807331
blend,4.6673187814622725
ovine,4.665940172114217
patch,4.665320389665451
ladle,4.663252112830963
dwelt,4.662506449492849
retro,4.6604248765527645
topic,4.660149242233317
girly,4.65992461802773
slink,4.659687832719091
grind,4.659482219297919
angry,4.659229458312048
vicar,4.6576607123580125
gnash,4.657432632096822
cloud,4.657329691136261
slimy,4.655940403524536
field,4.65583241172206
shove,4.6555375384657935
fiber,4.653451579700116
prawn,4.653049532836155
binge,4.653035373507209
shiny,4.6528811479342895
visor,4.652705196436469
there,4.652153649380731
buyer,4.652071884823792
manic,4.652057505924716
tempo,4.651487048004303
beady,4.651101171050131
greet,4.65085726503282
neigh,4.650539410599781
flash,4.650083803828634
voila,4.649917292146642
wreak,4.649224180653426
hardy,4.649032941659515
incur,4.647996164687085
erect,4.646898486227035
touch,4.646619907070372
turbo,4.646173514583047
impel,4.644168604743758
fetid,4.643981227410995
focal,4.643474891049898
porch,4.643129831665686
ghost,4.64184645849802
primo,4.641273747382492
briny,4.6397670377948685
troll,4.639198544468453
dopey,4.6387577697081825
wield,4.638348203523268
bloke,4.638311643100216
forth,4.637916617614727
cavil,4.636185406203161
locus,4.635088849355891
swath,4.635042707184622
roost,4.6346226663855905
bison,4.634068959078303
cyber,4.633689080754068
peace,4.632767017525722
spree,4.6320028167738725
graph,4.631324341582543
tipsy,4.630583811466845
drier,4.63009400840485
sting,4.629378057783525
stack,4.628156761853761
midst,4.6278681919337155
flesh,4.627015892972838
agree,4.626389851753944
churn,4.6256153586754385
stamp,4.624799633181199
crypt,4.623529819948404
flout,4.622568034513597
blunt,4.621203543611708
vaunt,4.621037776503921
smith,4.618877053177371
harpy,4.618592444664198
throb,4.618520672699421
admit,4.617513993626192
hovel,4.617311363014772
beret,4.6166211841688725
fraud,4.615867701373519
shawl,4.614945164501267
right,4.614890792621111
viper,4.614494646076012
eight,4.614092406823701
smoke,4.6121548861578825
prong,4.61143286502596
vapor,4.610025606610916
shelf,4.6090717378771435
lyric,4.608957776384935
lurch,4.608028595363875
deter,4.60745523067415
trunk,4.606616173341203
sheer,4.605418775825731
noose,4.605275626056129
viola,4.605252448191463
forty,4.604608008959316
welsh,4.6045750203692695
tulle,4.604121812405423
candy,4.603579537563577
mover,4.603442182515162
lusty,4.60330330278925
basic,4.602744249445585
waver,4.602657943978467
rhyme,4.602393858800778
notch,4.602060557727099
debut,4.6020029843819374
ingot,4.598903715225827
abhor,4.598528516418663
sheet,4.598443141852137
prize,4.598040613786282
sheik,4.597724931614634
widen,4.597695560586225
crown,4.597367056367458
swept,4.596370340052197
disco,4.595888106658933
bleak,4.595724614711989
waive,4.595581216602357
rearm,4.595265860587794
gourd,4.595149523301617
shady,4.5944030716301025
thank,4.593539079038631
bugle,4.592816146893277
worth,4.5927623299352645
eagle,4.5922890410194785
total,4.591852272801902
audio,4.590283746704056
brawl,4.589917308802057
sprig,4.589021739531566
erode,4.586684624654004
allot,4.586142309517538
otter,4.585003745089747
snack,4.584797526141009
paper,4.584734782351037
maybe,4.584297532235364
stall,4.584065376003354
chirp,4.582471209445652
bowel,4.582128040639802
swarm,4.581816234860023
glove,4.581743140905438
shank,4.581742009461441
agony,4.5812387859893
hyper,4.5804635889347525
giver,4.580257890767317
frond,4.579431663449587
nomad,4.5791854894957815
enter,4.579176582896328
decoy,4.578419772173037
world,4.5780568203517475
glaze,4.577917570041148
lingo,4.577223810309099
match,4.57667798117836
caulk,4.574863908658558
fetus,4.57083583025944
chief,4.570626214898673
plank,4.5702321201385985
befit,4.5684893877708665
spiny,4.568437248368481
dread,4.568275294320409
knead,4.567323325133704
unity,4.566550022436759
clamp,4.566471956892073
preen,4.566268119964772
bulge,4.565754994102855
tawny,4.565698514014259
psalm,4.5642465425319525
depth,4.564202833430175
eager,4.563722941589378
evict,4.562797851801419
slick,4.56131654979996
month,4.561023039781314
fiend,4.5604497263263735
choke,4.559815845994181
aware,4.559505630044179
laugh,4.558987546415259
anvil,4.558961525218774
algae,4.557734091612974
cling,4.55727476514641
agate,4.555955884591148
extra,4.555006210394398
linen,4.554898390567388
stink,4.554564787300302
bused,4.553112873927256
dried,4.552681798594095
thyme,4.551927194084864
sight,4.551738020332286
masse,4.551632067994811
child,4.5514818399513794
devil,4.549763600053393
being,4.5493064823536065
maize,4.549219658100531
chasm,4.549175612793448
movie,4.548899490300522
sumac,4.5488811659808075
synod,4.548809888625233
lefty,4.545565240294119
exact,4.545151057294813
suing,4.544697040607112
lapel,4.544148053300125
shirk,4.544041422788606
hazel,4.543328973262824
gazer,4.542958639233849
begin,4.540638530135062
epoch,4.5404269052334305
ruler,4.539422519567681
bicep,4.539171085332865
rough,4.5390621714195785
sword,4.536148574782722
atoll,4.536032831791625
ethic,4.536012856376072
abate,4.533979940849058
alley,4.5339663677002395
awoke,4.533700650420361
mauve,4.533279647681577
ester,4.533106304688095
vista,4.5326666597986005
apart,4.531578907280366
slung,4.5308371111945265
quiet,4.530254674525779
vocal,4.529568290306875
brawn,4.528770052854684
batch,4.528256255092824
prowl,4.5280546932260375
belch,4.527569098495816
blond,4.526500884392832
torso,4.5262176184622165
blaze,4.525793386573893
derby,4.5252687113026155
gusto,4.5234912606878925
gamut,4.5228769115574154
savoy,4.521473645744338
humor,4.521240194484212
logic,4.520838359752611
afoul,4.520531090471031
exist,4.520500248847638
yacht,4.520263212037805
heath,4.519085120920336
women,4.518557512961575
crimp,4.518158355164432
drink,4.517453160026919
sleep,4.517391181575596
pouty,4.517162807916189
meter,4.517073519391541
rebar,4.516549639690136
snaky,4.516532869699473
shift,4.5165178417543315
group,4.515707825263871
feign,4.5154892414460415
datum,4.514206214744792
quart,4.512855472931096
duvet,4.512754758604443
midge,4.5097417040889445
truck,4.506972505291678
whirl,4.5064029098367975
spank,4.505702699493204
throw,4.504650021253528
creed,4.503113261849154
frank,4.503111467219345
vegan,4.502510903495473
doing,4.501819437738689
genre,4.501277592507667
nudge,4.500564048476988
these,4.500419154836841
repel,4.4995064782816865
crass,4.497103439034417
above,4.4969075548322
thong,4.4964231652971955
puree,4.494398717899711
trout,4.494164560783263
vague,4.492782416931562
ebony,4.4927228228058445
brush,4.489113046545974
blind,4.4884822463034215
rider,4.487361532282932
abase,4.487170678841404
dense,4.48660552175723
drown,4.486545986233637
trump,4.48498903749595
guild,4.4843068460407975
ovary,4.483580295886097
valid,4.483480296594324
plush,4.48341947722842
bigot,4.482896071777134
inner,4.482795601484838
flume,4.482783969454643
lucid,4.482748453428988
sigma,4.482555816561126
joist,4.481520872356425
elect,4.481130318594871
madly,4.480972296186375
spicy,4.478960612549413
titan,4.478526317751168
syrup,4.478133401064483
niece,4.477494191191621
omega,4.477375214704218
femur,4.4771988075337665
quite,4.476642736252304
mouth,4.476206424536899
mango,4.47604129033232
aping,4.475277244798402
light,4.4749757708076405
medic,4.4747860013771295
leper,4.474014128300129
bravo,4.470009950876119
minty,4.469770027734969
elide,4.468606671709718
natal,4.468456281116497
green,4.468309689952109
tough,4.466274239690045
crepe,4.464744462576605
sheen,4.464446556897993
apple,4.464239942700579
tweak,4.4639127220751105
cress,4.463714389437549
birch,4.462209141802643
clink,4.461080103251513
tacit,4.4606206195171945
lanky,4.460416555404237
pound,4.460323912504558
video,4.460157390728378
scene,4.459583244138123
quote,4.45944086390119
bench,4.458738345394388
thrum,4.457147733418443
hound,4.457060600818345
input,4.456490422338439
scrum,4.45631016163045
ardor,4.4561602577051875
chalk,4.454940128413636
badly,4.45458590350543
slunk,4.4541893512602435
trust,4.452251720500818
optic,4.450855390030464
admin,4.450676616138569
taunt,4.4501473045174
bring,4.44978782270305
handy,4.447880420478923
shrug,4.447684398748188
riper,4.4472111672038235
youth,4.447188062422378
growl,4.446051827353356
elder,4.446000479952269
creep,4.445657292126187
stilt,4.444894473330774
leery,4.444743975871824
clown,4.444546551006778
eying,4.444373664183513
thing,4.444319490451286
ditch,4.442592638972234
polka,4.441121601880326
spawn,4.441056043147131
doubt,4.441031799341069
label,4.440925498421483
pitch,4.4395925287381415
siege,4.438482292244121
blank,4.438306777262193
rerun,4.437393414770343
rodeo,4.4360459543212345
utter,4.435129361037005
order,4.433629218487468
scamp,4.433135019944126
knave,4.432629026152327
scowl,4.432443041716166
canal,4.432135692667859
stick,4.4320081961030375
rural,4.431871631497381
stock,4.431718140508683
crowd,4.431687558542645
zonal,4.431219641793324
gorge,4.429834722732892
brisk,4.429290037324085
favor,4.428823174259607
stomp,4.427357992173379
build,4.4273418600342795
posse,4.427172848243324
elope,4.424631641447579
fetch,4.424441833007131
belie,4.423769226207774
ghoul,4.423641214141119
lunch,4.423313893673367
among,4.422539003843051
covey,4.421333474902473
morph,4.41998413978763
bonus,4.419936718295816
burly,4.4199044926735125
tithe,4.419815076259097
moose,4.41857564224123
smirk,4.417878520990908
retry,4.4173836396745
filth,4.416979650043653
perky,4.416673746354353
roger,4.415747311964016
given,4.415616141096083
lasso,4.413476376261738
steed,4.4130617345614205
stung,4.4127875152542115
below,4.411666232667066
cheer,4.410580443849364
tying,4.4098841158139415
beset,4.409348664350908
ratty,4.408605125358575
welch,4.4086001762455185
heavy,4.408547601706747
betel,4.406437027176059
creme,4.405345894751507
rebel,4.405286561646841
joint,4.404332053028201
watch,4.404138094837982
nasal,4.403722039141684
briar,4.402125453175009
cello,4.401388021740242
still,4.4001163111780714
silky,4.399553959743354
minus,4.398193304249126
prick,4.396551069956545
egret,4.395526796934241
tutor,4.395331492124794
rupee,4.393650247814219
theta,4.392966562169613
shall,4.392739043326564
flask,4.3922203643067785
goose,4.392219797090103
lofty,4.391301532609195
piper,4.390856966865734
stool,4.390723449018264
twang,4.388568174134086
bribe,4.388139763446045
shack,4.387969463981359
wagon,4.387898374211348
color,4.387332230904785
newly,4.386457611883751
grimy,4.385248736559851
cumin,4.384052720240872
fancy,4.383591637425777
genie,4.383307277524781
harsh,4.383207011087103
diode,4.383133640286441
liege,4.3828521661262
salad,4.382713330126768
human,4.382341632412204
mound,4.38025893645964
pixel,4.379305558118459
payee,4.379286820173042
leave,4.379033192776506
phony,4.378984013645346
nobly,4.378933000892914
think,4.37842520902108
apnea,4.376957128248363
piece,4.376861961262942
extol,4.375274726703294
fleet,4.37418703091369
shell,4.3741516033220185
brink,4.373102952862957
prior,4.372619918760014
pivot,4.372183712788878
steep,4.369739509695782
cache,4.368968756928667
armor,4.368503025002336
macho,4.368219467055064
class,4.367501455751185
legal,4.366912258565388
woman,4.366492877232124
quest,4.366142737651509
tacky,4.365148131746914
semen,4.364438354287197
study,4.363696186598283
wrong,4.362660505040376
totem,4.360225072578173
alarm,4.359455212779907
dingo,4.359358401469194
blush,4.3592962120177825
dusty,4.358409763310522
grown,4.357974851767336
pinch,4.357495711461762
risky,4.356975337492612
purer,4.356379928153817
circa,4.354309673554929
shaky,4.354230106127754
shrub,4.353761153655715
octet,4.35370712524946
dress,4.353332241748129
rally,4.352191226648307
botch,4.350905400896425
godly,4.35080059264177
droll,4.350709614086114
scrub,4.350169790425382
sewer,4.348747383711719
stunk,4.348426158164358
hymen,4.348412100019491
wrack,4.348392173341249
knife,4.346939327384565
vigor,4.3468254112669
sally,4.3463316881049385
vowel,4.345838408466908
clung,4.345221216421616
lying,4.345060895954515
motif,4.343371350593814
stint,4.343156188854502
tally,4.3431198742770905
squat,4.34300994038797
sauna,4.342900762174445
magic,4.342386187598628
slump,4.3420844912534
serve,4.342058662225459
press,4.340723355963746
gravy,4.3396737624075925
jaunt,4.338740142067
froze,4.3384194058085805
canon,4.3377954463550585
virus,4.3376269418703615
drool,4.336065546108738
carry,4.335489857946851
drill,4.334859390615069
bound,4.334830361785104
slash,4.3343644690808505
shown,4.333979228632658
juice,4.333840116690524
fluke,4.333160806225158
night,4.333130547380079
pouch,4.331681837002098
avoid,4.331645527366477
boxer,4.3296478957142295
sorry,4.328747667969396
flank,4.32844317593967
frisk,4.32841513244169
vogue,4.327966272714162
verse,4.326372581266499
brown,4.326220902678444
hydro,4.325482530815186
gauze,4.325402858423991
balmy,4.325144215944007
begun,4.3243364888264
dozen,4.3242026218447975
wring,4.323411749570391
mogul,4.322941345871302
swami,4.321821265947285
exult,4.3217686249371825
imbue,4.320314868952468
arbor,4.318141453187631
toxin,4.316928055508136
troop,4.316805640697996
recur,4.316791995588535
woken,4.316436895018254
drunk,4.316424656286861
snowy,4.316280463493689
speck,4.314964197543073
mocha,4.314641735507157
scuba,4.3132464715882755
black,4.311961303427139
unfit,4.310674682042419
sweet,4.310372597315899
local,4.309414563061574
vomit,4.309301960844091
crazy,4.30678249835725
tenth,4.305295344978773
crump,4.30521885859835
zebra,4.3048412773400635
aphid,4.30466886267256
bayou,4.304049732645968
pence,4.303751221795367
friar,4.303295975749431
axion,4.301697778766849
